loaded packnet!
=> Using RNN + FC model 
=> Use 2D-3D resnet18!
=> using ConvRNN, kernel_size = 1
successful!!!!
=> finetune backbone with smaller lr

===========Check Grad============
module.backbone.conv1.weight True
module.backbone.bn1.weight True
module.backbone.bn1.bias True
module.backbone.layer1.0.conv1.weight True
module.backbone.layer1.0.bn1.weight True
module.backbone.layer1.0.bn1.bias True
module.backbone.layer1.0.conv2.weight True
module.backbone.layer1.0.bn2.weight True
module.backbone.layer1.0.bn2.bias True
module.backbone.layer1.1.conv1.weight True
module.backbone.layer1.1.bn1.weight True
module.backbone.layer1.1.bn1.bias True
module.backbone.layer1.1.conv2.weight True
module.backbone.layer1.1.bn2.weight True
module.backbone.layer1.1.bn2.bias True
module.backbone.layer2.0.conv1.weight True
module.backbone.layer2.0.bn1.weight True
module.backbone.layer2.0.bn1.bias True
module.backbone.layer2.0.conv2.weight True
module.backbone.layer2.0.bn2.weight True
module.backbone.layer2.0.bn2.bias True
module.backbone.layer2.0.downsample.0.weight True
module.backbone.layer2.0.downsample.1.weight True
module.backbone.layer2.0.downsample.1.bias True
module.backbone.layer2.1.conv1.weight True
module.backbone.layer2.1.bn1.weight True
module.backbone.layer2.1.bn1.bias True
module.backbone.layer2.1.conv2.weight True
module.backbone.layer2.1.bn2.weight True
module.backbone.layer2.1.bn2.bias True
module.backbone.layer3.0.conv1.weight True
module.backbone.layer3.0.bn1.weight True
module.backbone.layer3.0.bn1.bias True
module.backbone.layer3.0.conv2.weight True
module.backbone.layer3.0.bn2.weight True
module.backbone.layer3.0.bn2.bias True
module.backbone.layer3.0.downsample.0.weight True
module.backbone.layer3.0.downsample.1.weight True
module.backbone.layer3.0.downsample.1.bias True
module.backbone.layer3.1.conv1.weight True
module.backbone.layer3.1.bn1.weight True
module.backbone.layer3.1.bn1.bias True
module.backbone.layer3.1.conv2.weight True
module.backbone.layer3.1.bn2.weight True
module.backbone.layer3.1.bn2.bias True
module.backbone.layer4.0.conv1.weight True
